	count	description	family_description	OR	OR_CI_low	pvalue	pvalue_log10
HP:0003565	32.0	Elevated erythrocyte sedimentation rate	Abnormality of metabolism/homeostasis	2.674176390601369	2.089457900652928	1.2997717487057165e-19	18.886132906909303
HP:0005407	24.0	Decreased proportion of CD4-positive helper T cells	Abnormality of the immune system	3.531626622452591	2.650847362332766	2.630688178848195e-19	18.57993062672661
HP:0002837	25.0	Recurrent bronchitis	Abnormality of the respiratory system	3.32113418869194	2.516998969045694	4.131160744152464e-19	18.383927906224034
HP:0010293	22.0	Aplasia/Hypoplasia of the uvula	Abnormality of head or neck	3.59876592529022	2.65709178098656	4.574917626972312e-18	17.33961672115457
HP:0002245	22.0	Meckel diverticulum	Abnormality of the digestive system	3.59876592529022	2.65709178098656	4.574917626972312e-18	17.33961672115457
HP:0020072	18.0	Persistent EBV viremia	Abnormality of the immune system	5.189854699056123	3.337335431164687	4.592815593993356e-18	17.33792099157726
HP:0100587	24.0	Abnormal preputium morphology	Abnormality of the genitourinary system	3.1749516785138585	2.391424225802881	9.832475608376342e-18	17.0073371222801
HP:0012178	16.0	Reduced natural killer cell activity	Abnormality of the immune system	inf	3.643315036483645	2.982098068711826e-17	16.52547807852217
HP:0100760	22.0	Clubbing of toes	Abnormality of the musculoskeletal system	3.3110838528384385	2.45568662460248	5.87291499120826e-17	16.23114628540195
HP:0000230	23.0	Gingivitis	Abnormality of head or neck	3.0370818842907377	2.269393183805207	2.0481105920823096e-16	15.688646596409908
HP:0025289	15.0	Cervical lymphadenopathy	Abnormality of the immune system	inf	3.570830054171477	3.169434998669362e-16	15.499018150662376
HP:0012189	21.0	Hodgkin lymphoma	Neoplasm	3.264563837203545	2.4015599228103683	4.539495884563758e-16	15.342992373290077
HP:0005374	23.0	Cellular immunodeficiency	Abnormality of the immune system	2.795919827473849	2.0796997021324586	3.2820487927961305e-15	14.483854966767204
HP:0005401	17.0	Recurrent candida infections	Abnormality of the immune system	3.746401924096284	2.618600367742147	1.1581708404704608e-14	13.936227373595525
HP:0030356	17.0	Increased circulating interferon-gamma concentration	Abnormality of the immune system	3.746401924096284	2.618600367742147	1.1581708404704608e-14	13.936227373595525
HP:0012302	13.0	Herpes simplex encephalitis	Abnormality of the immune system	inf	3.408082968747264	3.6010456863257843e-14	13.443571368716656
HP:0032163	13.0	Molluscum contagiosum	Abnormality of the integument	inf	3.408082968747264	3.6010456863257843e-14	13.443571368716656
HP:0025452	13.0	Pyoderma gangrenosum	Abnormality of the integument	inf	3.408082968747264	3.6010456863257843e-14	13.443571368716656
HP:0008348	13.0	Decreased circulating IgG2 level	Abnormality of the immune system	inf	3.408082968747264	3.6010456863257843e-14	13.443571368716656
HP:0410297	13.0	Partial absence of specific antibody response to tetanus vaccine	Abnormality of the immune system	inf	3.408082968747264	3.6010456863257843e-14	13.443571368716656
HP:0002958	14.0	Immune dysregulation	Abnormality of the immune system	4.245393090215272	2.767563104537295	3.371448589603966e-13	12.472183458387324
HP:0005523	14.0	Lymphoproliferative disorder	Neoplasm	4.245393090215272	2.767563104537295	3.371448589603966e-13	12.472183458387324
HP:0031693	12.0	Severe Epstein Barr virus infection	Abnormality of the immune system	inf	3.3156995218285616	3.849634001446339e-13	12.41458055846761
HP:0005404	13.0	Increased B cell count	Abnormality of the immune system	4.864432298621495	2.9623246574977857	4.602704210901119e-13	12.336986933796236
HP:0002729	13.0	Follicular hyperplasia	Abnormality of the immune system	4.17128511806155	2.679172084965313	3.151800204197496e-12	11.50144132067636
HP:0100828	13.0	Increased T cell count	Abnormality of the immune system	4.17128511806155	2.679172084965313	3.151800204197496e-12	11.50144132067636
HP:0009710	11.0	Chilblains	Abnormality of the integument	inf	3.2140423950005004	4.123422626549203e-12	11.38474215028916
HP:0410378	11.0	Decreased proportion of naive CD4 T cells	Abnormality of the immune system	inf	3.2140423950005004	4.123422626549203e-12	11.38474215028916
HP:0045080	11.0	Decreased proportion of CD3-positive T cells	Abnormality of the immune system	inf	3.2140423950005004	4.123422626549203e-12	11.38474215028916
HP:0006783	12.0	Posterior pharyngeal cleft	Abnormality of the respiratory system	4.784389590947959	2.867331023065205	4.572398719521147e-12	11.339855905543232
HP:0012190	12.0	T-cell lymphoma	Neoplasm	4.091242410388014	2.5824551464674923	2.924516851010735e-11	10.533945871896863
HP:0004844	10.0	Coombs-positive hemolytic anemia	Abnormality of blood and blood-forming tissues	inf	3.101069867437808	4.4253319722079876e-11	10.35405414456158
HP:0005390	10.0	Recurrent opportunistic infections	Abnormality of the immune system	inf	3.101069867437808	4.4253319722079876e-11	10.35405414456158
HP:0009704	10.0	Chronic CSF lymphocytosis	Abnormality of the nervous system	inf	3.101069867437808	4.4253319722079876e-11	10.35405414456158
HP:0030783	10.0	Increased circulating interleukin 6 concentration	Abnormality of the immune system	inf	3.101069867437808	4.4253319722079876e-11	10.35405414456158
HP:0009789	11.0	Perianal abscess	Abnormality of the integument	4.697378213958329	2.762606337600652	4.5246474116999456e-11	10.344415258032091
HP:0003221	11.0	Chromosomal breakage induced by crosslinking agents	Abnormality of metabolism/homeostasis	4.697378213958329	2.762606337600652	4.5246474116999456e-11	10.344415258032091
HP:0410300	11.0	Complete or near-complete absence of specific antibody response to unconjugated pneumococcus vaccine	Abnormality of the immune system	4.697378213958329	2.762606337600652	4.5246474116999456e-11	10.344415258032091
HP:0100523	12.0	Liver abscess	Abnormality of the immune system	3.685777302279849	2.36923946531994	1.3361864173374675e-10	9.874132947269768
HP:0005550	12.0	Chronic lymphatic leukemia	Abnormality of the immune system	3.685777302279849	2.36923946531994	1.3361864173374675e-10	9.874132947269768
HP:0002923	13.0	Rheumatoid factor positive	Abnormality of the immune system	3.254994386187395	2.1529032954657064	1.958265337718374e-10	9.70812846324808
HP:0100280	13.0	Crohn's disease	Abnormality of the immune system	3.254994386187395	2.1529032954657064	1.958265337718374e-10	9.70812846324808
HP:0008940	10.0	Generalized lymphadenopathy	Abnormality of the immune system	4.602068034154004	2.6459774393775586	4.455522906773867e-10	9.351101319191688
HP:0032252	10.0	Granuloma	Abnormality of the immune system	4.602068034154004	2.6459774393775586	4.455522906773867e-10	9.351101319191688
HP:0005479	10.0	Decreased circulating IgE	Abnormality of the immune system	4.602068034154004	2.6459774393775586	4.455522906773867e-10	9.351101319191688
HP:0009709	9.0	Increased CSF interferon alpha	Abnormality of metabolism/homeostasis	inf	2.973992719631896	4.75866866621846e-10	9.322514532949182
HP:0005421	12.0	Decreased serum complement C3	Abnormality of the immune system	3.398095229828068	2.197462873091417	4.884286468343122e-10	9.311198872169385
HP:0003347	10.0	Impaired lymphocyte transformation with phytohemagglutinin	Abnormality of the immune system	3.9089208535940574	2.356724908101637	2.447081373479324e-09	8.611351588692571
HP:0410323	9.0	Drug allergy	Abnormality of the immune system	4.496707518496178	2.5144681195557164	4.360388788719744e-09	8.360474785669995
HP:0033222	9.0	Decreased CD4:CD8 ratio	Abnormality of the immune system	4.496707518496178	2.5144681195557164	4.360388788719744e-09	8.360474785669995
HP:0002848	9.0	Decreased specific anti-polysaccharide antibody level	Abnormality of the immune system	4.496707518496178	2.5144681195557164	4.360388788719744e-09	8.360474785669995
HP:0032247	8.0	Persistent CMV viremia	Abnormality of the immune system	inf	2.828864325519924	5.127181619329087e-09	8.290121298343607
HP:0012312	8.0	Monocytopenia	Abnormality of the immune system	inf	2.828864325519924	5.127181619329087e-09	8.290121298343607
HP:0031402	8.0	Reduced antigen-specific T cell proliferation	Abnormality of the immune system	inf	2.828864325519924	5.127181619329087e-09	8.290121298343607
HP:0012311	10.0	Monocytosis	Abnormality of the immune system	3.5034557454858946	2.1402729621153904	9.707506322399966e-09	8.012892317930252
HP:0007427	9.0	Reticulated skin pigmentation	Abnormality of the integument	3.803560337936232	2.222378786521742	2.1977153029910333e-08	7.658028567757896
HP:0000265	8.0	Mastoiditis	Abnormality of the musculoskeletal system	4.378924482839794	2.363856510752962	4.233769964098703e-08	7.37327274245184
HP:0020114	8.0	Persistent human papillomavirus infection	Abnormality of the immune system	4.378924482839794	2.363856510752962	4.233769964098703e-08	7.37327274245184
HP:0030080	8.0	Burkitt lymphoma	Neoplasm	4.378924482839794	2.363856510752962	4.233769964098703e-08	7.37327274245184
HP:0020086	7.0	BCGitis	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0030253	7.0	Defective T cell proliferation	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0002851	7.0	Elevated proportion of CD4-negative, CD8-negative, alpha-beta regulatory T cells	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0020102	7.0	Pneumocystis jirovecii pneumonia	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0003203	7.0	Impaired oxidative burst	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0005356	7.0	Decreased serum complement factor I	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0020087	7.0	BCGosis	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0005354	7.0	Lack of T cell function	Abnormality of the immune system	inf	2.6598498220583178	5.535126939475707e-08	7.256872414806635
HP:0032435	7.0	Neonatal omphalitis	Abnormality of prenatal development or birth	4.245393090215272	2.187885466131825	4.0691988382275306e-07	6.3904910881670745
HP:0012476	7.0	Decreased specific pneumococcal antibody level	Abnormality of the immune system	4.245393090215272	2.187885466131825	4.0691988382275306e-07	6.3904910881670745
HP:0040238	7.0	Impaired neutrophil chemotaxis	Abnormality of the immune system	4.245393090215272	2.187885466131825	4.0691988382275306e-07	6.3904910881670745
HP:0006527	7.0	Lymphocytic interstitial pneumonia	Abnormality of the respiratory system	4.245393090215272	2.187885466131825	4.0691988382275306e-07	6.3904910881670745
HP:0003095	7.0	Septic arthritis	Abnormality of the musculoskeletal system	4.245393090215272	2.187885466131825	4.0691988382275306e-07	6.3904910881670745
HP:0410255	7.0	Transient neutropenia	Abnormality of the immune system	4.245393090215272	2.187885466131825	4.0691988382275306e-07	6.3904910881670745
HP:0011956	6.0	Intestinal lymphoid nodular hyperplasia	Abnormality of the digestive system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0410377	6.0	Decreased proportion of naive CD8 T cells	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0002965	6.0	Cutaneous anergy	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0000371	6.0	Acute otitis media	Abnormality of the ear	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0410301	6.0	Partial absence of specific antibody response to unconjugated pneumococcus vaccine	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0200029	6.0	Vasculitis in the skin	Abnormality of the integument	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0008866	6.0	Failure to thrive secondary to recurrent infections	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0030381	6.0	Increased proportion of transitional B cells	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0002743	6.0	Recurrent enteroviral infections	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0032557	6.0	History of bone marrow transplant	Other	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0033057	6.0	Decreased serum terminal complement component	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0032138	6.0	Decreased circulating IgG4 level	Abnormality of the immune system	inf	2.457822475817037	5.987343192700846e-07	6.2227658475124965
HP:0033605	5.0	Pustular rash	Abnormality of the integument	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0011118	5.0	Abnormality of tumor necrosis factor secretion	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0002961	5.0	Dysgammaglobulinemia	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0002741	5.0	Recurrent Serratia marcescens infections	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0032434	5.0	Delayed umbilical cord separation	Abnormality of prenatal development or birth	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0033166	5.0	Recurrent viral upper respiratory tract infections	Abnormality of the respiratory system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0011132	5.0	Chronic furunculosis	Abnormality of the integument	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0003213	5.0	Deficient excision of UV-induced pyrimidine dimers in DNA	Abnormality of metabolism/homeostasis	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0006308	5.0	Atrophy of alveolar ridges	Abnormality of head or neck	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0200124	5.0	Chronic hepatitis due to cryptosporidium infection	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0002972	5.0	Reduced delayed hypersensitivity	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0032136	5.0	Decreased circulating IgG1 level	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0030252	5.0	Absent circulating B cells	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0007041	5.0	Chronic lymphocytic meningitis	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0005386	5.0	Recurrent protozoan infections	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0025347	5.0	Decreased circulating beta-2-microglobulin level	Abnormality of metabolism/homeostasis	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
HP:0005416	5.0	Decreased serum complement factor B	Abnormality of the immune system	inf	2.2073943761257806	6.4893387791631005e-06	5.187799552689674
